0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
22570 25907 ???? 2354
22571 25908 ???? 21396
22572 25909 ???? 7676
22573 25910 ???? 26210
22574 25911 ???? 12502
22575 25912 ???? 32064
22576 25913 ???? 18352
22577 25914 ???? 4134
22578 25915 ???? 23194
22579 25916 ???? 10012
22580 25917 ???? 29060
22581 25918 ???? 14858
22582 25919 ???? 1218
22583 25920 ???? 20784
22584 25921 ???? 7095
22585 25922 ???? 25633
22586 25923 ???? 11949
22587 25924 ???? 31539
22588 25925 ???? 17848
22589 25926 ???? 3609
22590 25927 ???? 22666
22591 25928 ???? 9592
22592 25929 ???? 28669
22593 25930 ???? 14406
22594 25931 ???? 661
22595 25932 ???? 20371
22596 25933 ???? 6185
22597 25934 ???? 25289
22598 25935 ???? 12128
22599 25936 ???? 30749
22600 25937 ???? 17082
22601 25938 ???? 3921
22602 25939 ???? 23029
22603 25940 ???? 8860
22604 25941 ???? 28475
22605 25942 ???? 14845
22606 25943 ???? 711
22607 25944 ???? 20339
22608 25945 ???? 6602
22609 25946 ???? 25332
22610 25947 ???? 12129
22611 25948 ???? 30763
22612 25949 ???? 17138
22613 25950 ???? 4027
22614 25951 ???? 22545
22615 25952 ???? 9532
22616 25953 ???? 28656
22617 25954 ???? 14524
22618 25955 ???? 1389
22619 25956 ???? 20039
22620 25957 ???? 6372
22621 25958 ???? 26014
22622 25959 ???? 11859
22623 25960 ???? 31504
22624 25961 ???? 17457
22625 25962 ???? 3793
22626 25963 ???? 23430
22627 25964 ???? 9377
22628 25965 ???? 28985
22629 25966 ???? 14964
22630 25967 ???? 1799
22631 25968 ???? 20539
22632 25969 ???? 6853
22633 25970 ???? 26515
22634 25971 ???? 12424
22635 25972 ???? 32183
22636 25973 ???? 17992
22637 25974 ???? 4880
22638 25975 ???? 23557
22639 25976 ???? 10516
22640 25977 ???? 29285
22641 25978 ???? 16240
22642 25979 ???? 2125
22643 25980 ???? 21828
22644 25981 ???? 7773
22645 25982 ???? 27472
22646 25983 ???? 13397
22647 25984 ???? 340
22648 25985 ???? 19029
22649 25986 ???? 5968
22650 25987 ???? 24669
22651 25988 ???? 11588
22652 25989 ???? 30285
22653 25990 ???? 17264
22654 25991 ???? 3173
22655 25992 ???? 22804
22656 25993 ???? 8709
22657 25994 ???? 28464
22658 25995 ???? 14381
22659 25996 ???? 1476
22660 25997 ???? 20221
22661 25998 ???? 7056
22662 25999 ???? 25781
22663 26000 ???? 12372
22664 26001 ???? 32117
22665 26002 ???? 17936
22666 26003 ???? 4925
22667 26004 ???? 23748
22668 26005 ???? 10733
22669 26006 ???? 29360
22670 26007 ???? 15936
22671 26008 ???? 2931
22672 26009 ???? 21591
22673 26010 ???? 8597
22674 26011 ???? 27368
22675 26012 ???? 13866
22676 26013 ???? 798
22677 26014 ???? 19618
22678 26015 ???? 6640
22679 26016 ???? 25904
22680 26017 ???? 11795
22681 26018 ???? 31657
22682 26019 ???? 17656
22683 26020 ???? 4136
22684 26021 ???? 23905
22685 26022 ???? 9887
22686 26023 ???? 29650
22687 26024 ???? 16171
22688 26025 ???? 2180
22689 26026 ???? 21955
22690 26027 ???? 8525
22691 26028 ???? 27325
22692 26029 ???? 14290
22693 26030 ???? 869
22694 26031 ???? 19669
22695 26032 ???? 6193
22696 26033 ???? 25947
22697 26034 ???? 12004
22698 26035 ???? 31256
22699 26036 ???? 18358
22700 26037 ???? 4237
22701 26038 ???? 23620
22702 26039 ???? 10733
22703 26040 ???? 30065
22704 26041 ???? 16069
22705 26042 ???? 2562
22706 26043 ???? 22434
22707 26044 ???? 9003
22708 26045 ???? 27824
22709 26046 ???? 14460
22710 26047 ???? 1525
22711 26048 ???? 20768
22712 26049 ???? 6845
22713 26050 ???? 26165
22714 26051 ???? 13309
22715 26052 ???? 32567
22716 26053 ???? 18612
22717 26054 ???? 5149
22718 26055 ???? 24967
22719 26056 ???? 11643
22720 26057 ???? 30441
22721 26058 ???? 16912
22722 26059 ???? 4034
22723 26060 ???? 23466
22724 26061 ???? 10077
22725 26062 ???? 28900
22726 26063 ???? 15453
22727 26064 ???? 2097
22728 26065 ???? 21973
22729 26066 ???? 8566
22730 26067 ???? 27345
22731 26068 ???? 13995
22732 26069 ???? 514
22733 26070 ???? 20418
22734 26071 ???? 7141
22735 26072 ???? 26486
22736 26073 ???? 12503
22737 26074 ???? 31897
22738 26075 ???? 18536
22739 26076 ???? 5154
22740 26077 ???? 25073
22741 26078 ???? 11689
22742 26079 ???? 31029
22743 26080 ???? 17714
22744 26081 ???? 3833
22745 26082 ???? 23217
22746 26083 ???? 9838
22747 26084 ???? 29228
22748 26085 ???? 16360
22749 26086 ???? 2947
22750 26087 ???? 22277
22751 26088 ???? 9013
22752 26089 ???? 28523
22753 26090 ???? 14480
22754 26091 ???? 1229
22755 26092 ???? 20624
22756 26093 ???? 7253
22757 26094 ???? 26741
22758 26095 ???? 13397
22759 26096 ???? 59
22760 26097 ???? 19911
22761 26098 ???? 6642
22762 26099 ???? 26077
22763 26100 ???? 12710
22764 26101 ???? 32072
22765 26102 ???? 18775
22766 26103 ???? 5484
22767 26104 ???? 24954
22768 26105 ???? 11542
22769 26106 ???? 31056
22770 26107 ???? 17726
22771 26108 ???? 4401
22772 26109 ???? 23871
22773 26110 ???? 10532
22774 26111 ???? 30009
22775 26112 ???? 16685
22776 26113 ???? 3445
22777 26114 ???? 22839
22778 26115 ???? 9521
22779 26116 ???? 28971
22780 26117 ???? 15674
22781 26118 ???? 2329
22782 26119 ???? 21771
22783 26120 ???? 8563
22784 26121 ???? 27941
22785 26122 ???? 14623
22786 26123 ???? 1388
22787 26124 ???? 20919
22788 26125 ???? 7645
22789 26126 ???? 27113
22790 26127 ???? 13786
22791 26128 ???? 33
22792 26129 ???? 19541
22793 26130 ???? 6261
22794 26131 ???? 25683
22795 26132 ???? 12464
22796 26133 ???? 31880
22797 26134 ???? 18626
22798 26135 ???? 5989
22799 26136 ???? 25440
22800 26137 ???? 12109
22801 26138 ???? 31637
22802 26139 ???? 18349
22803 26140 ???? 4662
22804 26141 ???? 24178
22805 26142 ???? 10943
22806 26143 ???? 30456
22807 26144 ???? 17784
22808 26145 ???? 4405
22809 26146 ???? 23972
22810 26147 ???? 10741
22811 26148 ???? 29729
22812 26149 ???? 16429
22813 26150 ???? 3231
22814 26151 ???? 22743
22815 26152 ???? 10102
22816 26153 ???? 29669
22817 26154 ???? 16338
22818 26155 ???? 2591
22819 26156 ???? 22189
22820 26157 ???? 8920
22821 26158 ???? 29046
22822 26159 ???? 15769
22823 26160 ???? 2093
22824 26161 ???? 21525
22825 26162 ???? 8438
22826 26163 ???? 28433
22827 26164 ???? 15269
22828 26165 ???? 2014
22829 26166 ???? 21080
22830 26167 ???? 7904
22831 26168 ???? 28007
22832 26169 ???? 14789
22833 26170 ???? 1072
22834 26171 ???? 20707
22835 26172 ???? 8036
22836 26173 ???? 27645
22837 26174 ???? 13828
22838 26175 ???? 701
22839 26176 ???? 20785
22840 26177 ???? 7669
22841 26178 ???? 26686
22842 26179 ???? 13480
22843 26180 ???? 809
22844 26181 ???? 20399
22845 26182 ???? 6677
22846 26183 ???? 26263
22847 26184 ???? 13620
22848 26185 ???? 490
22849 26186 ???? 19550
22850 26187 ???? 6285
22851 26188 ???? 26544
22852 26189 ???? 12821
22853 26190 ???? 32501
22854 26191 ???? 19733
22855 26192 ???? 6194
22856 26193 ???? 25753
22857 26194 ???? 13183
22858 26195 ???? 32722
22859 26196 ???? 19126
22860 26197 ???? 6477
22861 26198 ???? 26054
22862 26199 ???? 12460
22863 26200 ???? 32630
22864 26201 ???? 19415
22865 26202 ???? 5777
22866 26203 ???? 25977
22867 26204 ???? 12321
22868 26205 ???? 31982
22869 26206 ???? 19440
22870 26207 ???? 5734
22871 26208 ???? 25888
22872 26209 ???? 12775
22873 26210 ???? 31921
22874 26211 ???? 19315
22875 26212 ???? 5667
22876 26213 ???? 25320
22877 26214 ???? 12700
22878 26215 ???? 31836
22879 26216 ???? 19252
22880 26217 ???? 5671
22881 26218 ???? 25301
22882 26219 ???? 12675
22883 26220 ???? 31905
22884 26221 ???? 19292
22885 26222 ???? 5732
22886 26223 ???? 25885
22887 26224 ???? 12404
22888 26225 ???? 31948
22889 26226 ???? 19455
22890 26227 ???? 5768
22891 26228 ???? 26038
22892 26229 ???? 12301
22893 26230 ???? 32598
22894 26231 ???? 19040
22895 26232 ???? 6513
22896 26233 ???? 25617
22897 26234 ???? 13150
22898 26235 ???? 32338
22899 26236 ???? 19812
22900 26237 ???? 6269
22901 26238 ???? 26372
22902 26239 ???? 12861
22903 26240 ???? 305
22904 26241 ???? 19573
22905 26242 ???? 6975
22906 26243 ???? 26159
22907 26244 ???? 13606
22908 26245 ???? 109
22909 26246 ???? 20227
22910 26247 ???? 6656
22911 26248 ???? 26993
22912 26249 ???? 13416
22913 26250 ???? 835
22914 26251 ???? 19981
22915 26252 ???? 7600
22916 26253 ???? 26770
22917 26254 ???? 14256
22918 26255 ???? 722
22919 26256 ???? 20529
22920 26257 ???? 7937
22921 26258 ???? 27184
22922 26259 ???? 14677
22923 26260 ???? 1185
22924 26261 ???? 21388
22925 26262 ???? 7878
22926 26263 ???? 27692
22927 26264 ???? 15217
22928 26265 ???? 1623
22929 26266 ???? 21982
22930 26267 ???? 8338
22931 26268 ???? 28260
22932 26269 ???? 15677
22933 26270 ???? 2180
22934 26271 ???? 22525
22935 26272 ???? 9521
22936 26273 ???? 28725
22937 26274 ???? 16319
22938 26275 ???? 2799
22939 26276 ???? 22566
22940 26277 ???? 10029
22941 26278 ???? 29315
22942 26279 ???? 16832
22943 26280 ???? 3953
22944 26281 ???? 23208
22945 26282 ???? 10691
22946 26283 ???? 30541
22947 26284 ???? 17072
22948 26285 ???? 4562
22949 26286 ???? 24368
22950 26287 ???? 10898
22951 26288 ???? 30769
22952 26289 ???? 18241
22953 26290 ???? 4784
22954 26291 ???? 24593
22955 26292 ???? 12205
22956 26293 ???? 31434
22957 26294 ???? 18520
22958 26295 ???? 6129
22959 26296 ???? 25969
22960 26297 ???? 12439
22961 26298 ???? 32350
22962 26299 ???? 19928
22963 26300 ???? 7012
22964 26301 ???? 26365
22965 26302 ???? 13316
22966 26303 ???? 957
22967 26304 ???? 20785
22968 26305 ???? 7413
22969 26306 ???? 27199
22970 26307 ???? 14767
22971 26308 ???? 1830
22972 26309 ???? 21229
22973 26310 ???? 8195
22974 26311 ???? 28557
22975 26312 ???? 15733
22976 26313 ???? 2289
22977 26314 ???? 22084
22978 26315 ???? 9672
22979 26316 ???? 29622
22980 26317 ???? 16654
22981 26318 ???? 3249
22982 26319 ???? 23103
22983 26320 ???? 10334
22984 26321 ???? 30677
22985 26322 ???? 17745
22986 26323 ???? 4302
22987 26324 ???? 24292
22988 26325 ???? 11284
22989 26326 ???? 31711
22990 26327 ???? 18864
22991 26328 ???? 5940
22992 26329 ???? 25284
22993 26330 ???? 12416
22994 26331 ???? 32381
22995 26332 ???? 19510
22996 26333 ???? 7154
22997 26334 ???? 27057
22998 26335 ???? 14198
22999 26336 ???? 1340
23000 26337 ???? 20661
23001 26338 ???? 7844
23002 26339 ???? 27765
23003 26340 ???? 14881
23004 26341 ???? 2477
23005 26342 ???? 22406
23006 26343 ???? 9540
23007 26344 ???? 29537
23008 26345 ???? 16681
23009 26346 ???? 3268
23010 26347 ???? 23245
23011 26348 ???? 10400
23012 26349 ???? 30290
23013 26350 ???? 17535
23014 26351 ???? 4615
23015 26352 ???? 24696
23016 26353 ???? 12181
23017 26354 ???? 32187
23018 26355 ???? 19337
23019 26356 ???? 6572
23020 26357 ???? 26440
23021 26358 ???? 13584
23022 26359 ???? 875
23023 26360 ???? 20833
23024 26361 ???? 7944
23025 26362 ???? 27922
23026 26363 ???? 15144
23027 26364 ???? 2358
23028 26365 ???? 22397
23029 26366 ???? 9535
23030 26367 ???? 29499
23031 26368 ???? 16756
23032 26369 ???? 3873
23033 26370 ???? 23864
23034 26371 ???? 11064
23035 26372 ???? 31076
23036 26373 ???? 18235
23037 26374 ???? 5393
23038 26375 ???? 25360
23039 26376 ???? 12664
23040 26377 ???? 32625
23041 26378 ???? 19728
23042 26379 ???? 6985
23043 26380 ???? 27051
23044 26381 ???? 14226
23045 26382 ???? 1506
23046 26383 ???? 21397
23047 26384 ???? 8242
23048 26385 ???? 28185
23049 26386 ???? 15473
23050 26387 ???? 2638
23051 26388 ???? 22700
23052 26389 ???? 9864
23053 26390 ???? 29891
23054 26391 ???? 17765
23055 26392 ???? 4982
23056 26393 ???? 24905
23057 26394 ???? 12177
23058 26395 ???? 32238
23059 26396 ???? 18991
23060 26397 ???? 6195
23061 26398 ???? 26361
23062 26399 ???? 13493
23063 26400 ???? 1396
23064 26401 ???? 21313
23065 26402 ???? 8632
23066 26403 ???? 28664
23067 26404 ???? 15460
23068 26405 ???? 2658
23069 26406 ???? 22658
23070 26407 ???? 9927
23071 26408 ???? 30516
23072 26409 ???? 17824
23073 26410 ???? 5062
23074 26411 ???? 24588
23075 26412 ???? 11956
23076 26413 ???? 31954
23077 26414 ???? 19810
23078 26415 ???? 7060
23079 26416 ???? 26656
23080 26417 ???? 13904
23081 26418 ???? 1251
23082 26419 ???? 21853
23083 26420 ???? 9131
23084 26421 ???? 29144
23085 26422 ???? 15940
23086 26423 ???? 3237
23087 26424 ???? 23931
23088 26425 ???? 11139
23089 26426 ???? 30800
23090 26427 ???? 18100
23091 26428 ???? 5931
23092 26429 ???? 26024
23093 26430 ???? 12834
23094 26431 ???? 245
23095 26432 ???? 20796
23096 26433 ???? 8116
23097 26434 ???? 27710
23098 26435 ???? 15033
23099 26436 ???? 2871
23100 26437 ???? 23011
23101 26438 ???? 9850
23102 26439 ???? 29935
23103 26440 ???? 17727
23104 26441 ???? 5105
23105 26442 ???? 24664
23106 26443 ???? 11976
23107 26444 ???? 32740
23108 26445 ???? 19475
23109 26446 ???? 6885
23110 26447 ???? 27480
23111 26448 ???? 14390
23112 26449 ???? 1680
23113 26450 ???? 22370
23114 26451 ???? 9629
23115 26452 ???? 29355
23116 26453 ???? 17155
23117 26454 ???? 4496
23118 26455 ???? 24241
23119 26456 ???? 12156
23120 26457 ???? 32192
23121 26458 ???? 19152
23122 26459 ???? 7035
23123 26460 ???? 26661
23124 26461 ???? 14056
23125 26462 ???? 1980
23126 26463 ???? 21601
23127 26464 ???? 9588
23128 26465 ???? 29681
23129 26466 ???? 16575
23130 26467 ???? 4466
23131 26468 ???? 24118
23132 26469 ???? 11437
23133 26470 ???? 32150
23134 26471 ???? 19017
23135 26472 ???? 7029
23136 26473 ???? 26678
23137 26474 ???? 14040
23138 26475 ???? 1928
23139 26476 ???? 21687
23140 26477 ???? 9501
23141 26478 ???? 29287
23142 26479 ???? 17181
23143 26480 ???? 4157
23144 26481 ???? 24257
23145 26482 ???? 12277
23146 26483 ???? 31964
23147 26484 ???? 19879
23148 26485 ???? 6669
23149 26486 ???? 27408
23150 26487 ???? 14417
23151 26488 ???? 2428
23152 26489 ???? 22016
23153 26490 ???? 10064
23154 26491 ???? 29733
23155 26492 ???? 17707
23156 26493 ???? 4648
23157 26494 ???? 25378
23158 26495 ???? 12338
23159 26496 ???? 312
23160 26497 ???? 20020
23161 26498 ???? 7971
23162 26499 ???? 27694
23163 26500 ???? 15716
23164 26501 ???? 2597
23165 26502 ???? 23313
23166 26503 ???? 10262
23167 26504 ???? 31028
23168 26505 ???? 18020
23169 26506 ???? 5980
23170 26507 ???? 25695
23171 26508 ???? 13729
23172 26509 ???? 668
23173 26510 ???? 21492
23174 26511 ???? 8396
23175 26512 ???? 28788
23176 26513 ???? 16647
23177 26514 ???? 3685
23178 26515 ???? 24403
23179 26516 ???? 11492
23180 26517 ???? 32130
23181 26518 ???? 19141
23182 26519 ???? 6705
23183 26520 ???? 27450
23184 26521 ???? 14341
23185 26522 ???? 2512
23186 26523 ???? 22212
23187 26524 ???? 9776
23188 26525 ???? 30525
23189 26526 ???? 17590
23190 26527 ???? 5625
23191 26528 ???? 25909
23192 26529 ???? 12902
23193 26530 ???? 952
23194 26531 ???? 20728
23195 26532 ???? 8247
23196 26533 ???? 28973
23197 26534 ???? 16018
23198 26535 ???? 4041
23199 26536 ???? 24437
23200 26537 ???? 11430
23201 26538 ???? 32219
23202 26539 ???? 19789
23203 26540 ???? 6821
23204 26541 ???? 27603
23205 26542 ???? 15220
23206 26543 ???? 2261
23207 26544 ???? 22578
23208 26545 ???? 10585
23209 26546 ???? 30457
23210 26547 ???? 17933
23211 26548 ???? 6071
23212 26549 ???? 25741
23213 26550 ???? 13407
23214 26551 ???? 1523
23215 26552 ???? 21873
23216 26553 ???? 8855
23217 26554 ???? 29276
23218 26555 ???? 17389
23219 26556 ???? 4918
23220 26557 ???? 24760
23221 26558 ???? 12323
23222 26559 ???? 417
23223 26560 ???? 20789
23224 26561 ???? 7847
23225 26562 ???? 28196
23226 26563 ???? 16308
23227 26564 ???? 3882
23228 26565 ???? 23722
23229 26566 ???? 11344
23230 26567 ???? 32145
23231 26568 ???? 19836
23232 26569 ???? 6880
23233 26570 ???? 27152
23234 26571 ???? 15307
23235 26572 ???? 2984
23236 26573 ???? 23314
23237 26574 ???? 10471
23238 26575 ???? 30741
23239 26576 ???? 18491
23240 26577 ???? 6547
23241 26578 ???? 26928
23242 26579 ???? 14030
23243 26580 ???? 1701
23244 26581 ???? 22019
23245 26582 ???? 10196
23246 26583 ???? 30699
23247 26584 ???? 18320
23248 26585 ???? 5253
23249 26586 ???? 25808
23250 26587 ???? 13401
23251 26588 ???? 1068
23252 26589 ???? 22008
23253 26590 ???? 9712
23254 26591 ???? 30077
23255 26592 ???? 17723
23256 26593 ???? 4832
23257 26594 ???? 25250
23258 26595 ???? 12922
23259 26596 ???? 552
23260 26597 ???? 21484
23261 26598 ???? 9091
23262 26599 ???? 29526
23263 26600 ???? 17204
23264 26601 ???? 4908
23265 26602 ???? 24771
23266 26603 ???? 12493
23267 26604 ???? 183
23268 26605 ???? 20553
23269 26606 ???? 8313
23270 26607 ???? 28697
23271 26608 ???? 16440
23272 26609 ???? 4501
23273 26610 ???? 25058
23274 26611 ???? 12680
23275 26612 ???? 426
23276 26613 ???? 20803
23277 26614 ???? 8537
23278 26615 ???? 29035
23279 26616 ???? 16755
23280 26617 ???? 4420
23281 26618 ???? 24912
23282 26619 ???? 12653
23283 26620 ???? 269
23284 26621 ???? 20777
23285 26622 ???? 8560
23286 26623 ???? 28979
23287 26624 ???? 16696
23288 26625 ???? 4404
23289 26626 ???? 24867
23290 26627 ???? 12597
23291 26628 ???? 289
23292 26629 ???? 20798
23293 26630 ???? 8528
23294 26631 ???? 28946
23295 26632 ???? 16764
23296 26633 ???? 4460
23297 26634 ???? 24900
23298 26635 ???? 12616
23299 26636 ???? 485
23300 26637 ???? 20957
23301 26638 ???? 8624
23302 26639 ???? 29164
23303 26640 ???? 16443
23304 26641 ???? 4096
23305 26642 ???? 24624
23306 26643 ???? 12373
23307 26644 ???? 161
23308 26645 ???? 20620
23309 26646 ???? 8386
23310 26647 ???? 29541
23311 26648 ???? 17269
23312 26649 ???? 4869
23313 26650 ???? 25491
23314 26651 ???? 13281
23315 26652 ???? 557
23316 26653 ???? 21118
23317 26654 ???? 8891
23318 26655 ???? 29365
23319 26656 ???? 17714
23320 26657 ???? 5479
23321 26658 ???? 26047
23322 26659 ???? 13808
23323 26660 ???? 1124
23324 26661 ???? 21625
23325 26662 ???? 9368
23326 26663 ???? 29888
23327 26664 ???? 18228
23328 26665 ???? 6067
23329 26666 ???? 26577
23330 26667 ???? 13848
23331 26668 ???? 1704
23332 26669 ???? 22217
23333 26670 ???? 10544
23334 26671 ???? 31121
23335 26672 ???? 18491
23336 26673 ???? 6234
23337 26674 ???? 26850
23338 26675 ???? 15187
23339 26676 ???? 3044
23340 26677 ???? 23437
23341 26678 ???? 10852
23342 26679 ???? 31469
23343 26680 ???? 19825
23344 26681 ???? 7621
23345 26682 ???? 27679
23346 26683 ???? 15551
23347 26684 ???? 3878
23348 26685 ???? 24573
23349 26686 ???? 11829
23350 26687 ???? 32419
23351 26688 ???? 20789
23352 26689 ???? 8613
23353 26690 ???? 28735
23354 26691 ???? 16559
23355 26692 ???? 4901
23356 26693 ???? 25529
23357 26694 ???? 12821
23358 26695 ???? 662
23359 26696 ???? 21812
23360 26697 ???? 9706
23361 26698 ???? 29765
23362 26699 ???? 17625
23363 26700 ???? 6116
23364 26701 ???? 26130
23365 26702 ???? 14070
23366 26703 ???? 2325
23367 26704 ???? 22588
23368 26705 ???? 10394
23369 26706 ???? 31589
23370 26707 ???? 19407
23371 26708 ???? 6884
23372 26709 ???? 27909
23373 26710 ???? 15825
23374 26711 ???? 3243
23375 26712 ???? 24432
23376 26713 ???? 12246
23377 26714 ???? 32478
23378 26715 ???? 20743
23379 26716 ???? 8270
23380 26717 ???? 28826
23381 26718 ???? 17297
23382 26719 ???? 4710
23383 26720 ???? 25972
23384 26721 ???? 13804
23385 26722 ???? 1215
23386 26723 ???? 22376
23387 26724 ???? 9828
23388 26725 ???? 30344
23389 26726 ???? 18844
23390 26727 ???? 6208
23391 26728 ???? 27509
23392 26729 ???? 14899
23393 26730 ???? 2773
23394 26731 ???? 24040
23395 26732 ???? 11425
23396 26733 ???? 32595
23397 26734 ???? 20068
23398 26735 ???? 8464
23399 26736 ???? 28710
23400 26737 ???? 16611
23401 26738 ???? 5040
23402 26739 ???? 25225
23403 26740 ???? 13740
23404 26741 ???? 1096
23405 26742 ???? 22288
23406 26743 ???? 9847
23407 26744 ???? 31099
23408 26745 ???? 18442
23409 26746 ???? 6941
23410 26747 ???? 27233
23411 26748 ???? 15716
23412 26749 ???? 3113
23413 26750 ???? 24376
23414 26751 ???? 11824
23415 26752 ???? 372
23416 26753 ???? 20538
23417 26754 ???? 8994
23418 26755 ???? 29247
23419 26756 ???? 17764
23420 26757 ???? 5160
23421 26758 ???? 26374
23422 26759 ???? 13828
23423 26760 ???? 2404
23424 26761 ???? 22634
23425 26762 ???? 11074
23426 26763 ???? 31308
23427 26764 ???? 19888
23428 26765 ???? 7320
23429 26766 ???? 28643
23430 26767 ???? 16021
23431 26768 ???? 4155
23432 26769 ???? 25344
23433 26770 ???? 12900
23434 26771 ???? 1309
23435 26772 ???? 21675
23436 26773 ???? 10123
23437 26774 ???? 30352
23438 26775 ???? 18492
23439 26776 ???? 7035
23440 26777 ???? 27216
23441 26778 ???? 15746
23442 26779 ???? 3245
23443 26780 ???? 24108
23444 26781 ???? 12668
23445 26782 ???? 190
23446 26783 ???? 21489
23447 26784 ???? 9511
23448 26785 ???? 29748
23449 26786 ???? 18416
23450 26787 ???? 5821
23451 26788 ???? 26637
23452 26789 ???? 15225
23453 26790 ???? 2768
23454 26791 ???? 24023
23455 26792 ???? 12145
23456 26793 ???? 32424
23457 26794 ???? 20945
23458 26795 ???? 8985
23459 26796 ???? 29345
23460 26797 ???? 17871
23461 26798 ???? 6009
23462 26799 ???? 26260
23463 26800 ???? 14392
23464 26801 ???? 2908
23465 26802 ???? 23274
23466 26803 ???? 11288
23467 26804 ???? 32695
23468 26805 ???? 20109
23469 26806 ???? 8287
23470 26807 ???? 29675
23471 26808 ???? 17716
23472 26809 ???? 5260
23473 26810 ???? 26116
23474 26811 ???? 14782
23475 26812 ???? 2916
23476 26813 ???? 23213
23477 26814 ???? 11317
23478 26815 ???? 32689
23479 26816 ???? 20785
